2011-04-15 22:00,634
2011-04-15 23:00,509
2011-04-16 00:00,400
2011-04-16 01:00,275
2011-04-16 02:00,271
2011-04-16 03:00,182
2011-04-16 04:00,211
2011-04-16 05:00,193
2011-04-16 06:00,268
2011-04-16 07:00,375
2011-04-16 08:00,422
2011-04-16 09:00,447
2011-04-16 10:00,582
2011-04-16 11:00,675
2011-04-16 12:00,1397
2011-04-16 13:00,1372
2011-04-16 14:00,1087
2011-04-16 15:00,785
2011-04-16 16:00,755
2011-04-16 17:00,745
2011-04-16 18:00,706
2011-04-16 19:00,677
2011-04-16 20:00,720
2011-04-16 21:00,647
2011-04-16 22:00,594
2011-04-16 23:00,510
2011-04-17 00:00,406
2011-04-17 01:00,299
2011-04-17 02:00,225
2011-04-17 03:00,202
2011-04-17 04:00,242
2011-04-17 05:00,272
2011-04-17 06:00,347
2011-04-17 07:00,434
2011-04-17 08:00,527
2011-04-17 09:00,550
2011-04-17 10:00,695
2011-04-17 11:00,708
2011-04-17 12:00,561
2011-04-17 13:00,632
2011-04-17 14:00,781
2011-04-17 15:00,869
2011-04-17 16:00,825
2011-04-17 17:00,725
2011-04-17 18:00,722
2011-04-17 19:00,885
2011-04-17 20:00,857
2011-04-17 21:00,813
2011-04-17 22:00,626
2011-04-17 23:00,424
2011-04-18 00:00,361
2011-04-18 01:00,277
2011-04-18 02:00,211
2011-04-18 03:00,223
2011-04-18 04:00,189
2011-04-18 05:00,223
2011-04-18 06:00,302
2011-04-18 07:00,360
2011-04-18 08:00,416
2011-04-18 09:00,501
2011-04-18 10:00,539
2011-04-18 11:00,548
2011-04-18 12:00,737
2011-04-18 13:00,714
2011-04-18 14:00,750
2011-04-18 15:00,667
2011-04-18 16:00,634
2011-04-18 17:00,698
2011-04-18 18:00,652
2011-04-18 19:00,725
2011-04-18 20:00,895
2011-04-18 21:00,755
2011-04-18 22:00,743
2011-04-18 23:00,579
2011-04-19 00:00,508
2011-04-19 01:00,368
2011-04-19 02:00,290
2011-04-19 03:00,287
2011-04-19 04:00,268
2011-04-19 05:00,291
2011-04-19 06:00,320
2011-04-19 07:00,409
2011-04-19 08:00,498
2011-04-19 09:00,602
2011-04-19 10:00,605
2011-04-19 11:00,750
2011-04-19 12:00,703
2011-04-19 13:00,973
2011-04-19 14:00,775
2011-04-19 15:00,840
2011-04-19 16:00,728
2011-04-19 17:00,768
2011-04-19 18:00,761
2011-04-19 19:00,781
2011-04-19 20:00,679
2011-04-19 21:00,655
2011-04-19 22:00,677
2011-04-19 23:00,492
2011-04-20 00:00,387
2011-04-20 01:00,282
2011-04-20 02:00,194
2011-04-20 03:00,202
2011-04-20 04:00,184
2011-04-20 05:00,268
2011-04-20 06:00,357
2011-04-20 07:00,368
2011-04-20 08:00,553
2011-04-20 09:00,559
2011-04-20 10:00,590
2011-04-20 11:00,616
2011-04-20 12:00,615
2011-04-20 13:00,695
2011-04-20 14:00,732
2011-04-20 15:00,677
2011-04-20 16:00,623
2011-04-20 17:00,608
2011-04-20 18:00,586
2011-04-20 19:00,626
2011-04-20 20:00,659
2011-04-20 21:00,438
2011-04-20 22:00,659
2011-04-20 23:00,515
2011-04-21 00:00,386
2011-04-21 01:00,272
2011-04-21 02:00,253
2011-04-21 03:00,170
2011-04-21 04:00,181
2011-04-21 05:00,245
2011-04-21 06:00,265
2011-04-21 07:00,356
2011-04-21 08:00,434
2011-04-21 09:00,559
2011-04-21 10:00,693
2011-04-21 11:00,693
2011-04-21 12:00,669
2011-04-21 13:00,835
2011-04-21 14:00,758
2011-04-21 15:00,689
2011-04-21 16:00,837
2011-04-21 17:00,706
2011-04-21 18:00,646
2011-04-21 19:00,691
2011-04-21 20:00,647
2011-04-21 21:00,649
2011-04-21 22:00,630
2011-04-21 23:00,480
2011-04-22 00:00,401
2011-04-22 01:00,316
2011-04-22 02:00,200
2011-04-22 03:00,207
2011-04-22 04:00,211
2011-04-22 05:00,240
2011-04-22 06:00,240
2011-04-22 07:00,271
2011-04-22 08:00,342
2011-04-22 09:00,431
2011-04-22 10:00,498
2011-04-22 11:00,751
2011-04-22 12:00,822
2011-04-22 13:00,657
2011-04-22 14:00,721
2011-04-22 15:00,683
2011-04-22 16:00,721
2011-04-22 17:00,749
2011-04-22 18:00,800
2011-04-22 19:00,635
2011-04-22 20:00,779
2011-04-22 21:00,748
2011-04-22 22:00,596
2011-04-22 23:00,660
2011-04-23 00:00,431
2011-04-23 01:00,363
2011-04-23 02:00,271
2011-04-23 03:00,228
2011-04-23 04:00,178
2011-04-23 05:00,201
2011-04-23 06:00,215
2011-04-23 07:00,304
2011-04-23 08:00,369
2011-04-23 09:00,513
2011-04-23 10:00,508
2011-04-23 11:00,652
2011-04-23 12:00,653
2011-04-23 13:00,615
2011-04-23 14:00,669
2011-04-23 15:00,710
2011-04-23 16:00,694
2011-04-23 17:00,754
2011-04-23 18:00,705
2011-04-23 19:00,771
2011-04-23 20:00,794
2011-04-23 21:00,737
2011-04-23 22:00,684
2011-04-23 23:00,576
2011-04-24 00:00,262
2011-04-24 01:00,279
2011-04-24 02:00,227
2011-04-24 03:00,154
2011-04-24 04:00,188
2011-04-24 05:00,186
2011-04-24 06:00,284
2011-04-24 07:00,310
2011-04-24 08:00,368
2011-04-24 09:00,470
2011-04-24 10:00,501
2011-04-24 11:00,533
2011-04-24 12:00,602
2011-04-24 13:00,629
2011-04-24 14:00,610
2011-04-24 15:00,669
2011-04-24 16:00,623
2011-04-24 17:00,713
2011-04-24 18:00,996
2011-04-24 19:00,799
2011-04-24 20:00,766
2011-04-24 21:00,786
2011-04-24 22:00,807
2011-04-24 23:00,560
2011-04-25 00:00,383
2011-04-25 01:00,311
2011-04-25 02:00,333
2011-04-25 03:00,269
2011-04-25 04:00,243
2011-04-25 05:00,320
2011-04-25 06:00,357
2011-04-25 07:00,482
2011-04-25 08:00,561
2011-04-25 09:00,707
2011-04-25 10:00,700
2011-04-25 11:00,876
2011-04-25 12:00,831
2011-04-25 13:00,923
2011-04-25 14:00,813
2011-04-25 15:00,783
2011-04-25 16:00,793
2011-04-25 17:00,728
2011-04-25 18:00,786
2011-04-25 19:00,805
2011-04-25 20:00,818
2011-04-25 21:00,652
2011-04-25 22:00,634
2011-04-25 23:00,557
2011-04-26 00:00,400
2011-04-26 01:00,300
2011-04-26 02:00,180
2011-04-26 03:00,217
2011-04-26 04:00,214
2011-04-26 05:00,205
2011-04-26 06:00,322
2011-04-26 07:00,390
2011-04-26 08:00,479
2011-04-26 09:00,602
2011-04-26 10:00,877
2011-04-26 11:00,935
2011-04-26 12:00,791
2011-04-26 13:00,765
2011-04-26 14:00,843
2011-04-26 15:00,825
2011-04-26 16:00,811
2011-04-26 17:00,788
2011-04-26 18:00,673
2011-04-26 19:00,736
2011-04-26 20:00,807
2011-04-26 21:00,756
2011-04-26 22:00,675
2011-04-26 23:00,343
2011-04-27 00:00,395
2011-04-27 01:00,300
2011-04-27 02:00,261
2011-04-27 03:00,358
2011-04-27 04:00,223
2011-04-27 05:00,340
2011-04-27 06:00,377
2011-04-27 07:00,386
2011-04-27 08:00,574
2011-04-27 09:00,548
2011-04-27 10:00,608
2011-04-27 11:00,590
2011-04-27 12:00,584
2011-04-27 13:00,805
2011-04-27 14:00,838
2011-04-27 15:00,817
2011-04-27 16:00,791
2011-04-27 17:00,743
2011-04-27 18:00,689
2011-04-27 19:00,658
2011-04-27 20:00,690
2011-04-27 21:00,893
2011-04-27 22:00,1176
2011-04-27 23:00,887
2011-04-28 00:00,560
2011-04-28 01:00,342
2011-04-28 02:00,300
2011-04-28 03:00,206
2011-04-28 04:00,199
2011-04-28 05:00,219
2011-04-28 06:00,343
2011-04-28 07:00,345
2011-04-28 08:00,407
2011-04-28 09:00,455
2011-04-28 10:00,566
2011-04-28 11:00,600
2011-04-28 12:00,556
2011-04-28 13:00,624
2011-04-28 14:00,582
2011-04-28 15:00,653
2011-04-28 16:00,600
2011-04-28 17:00,622
2011-04-28 18:00,610
2011-04-28 19:00,690
2011-04-28 20:00,735
2011-04-28 21:00,816
2011-04-28 22:00,894
2011-04-28 23:00,903
2011-04-29 00:00,718
2011-04-29 01:00,410
2011-04-29 02:00,289
2011-04-29 03:00,251
2011-04-29 04:00,204
2011-04-29 05:00,196
2011-04-29 06:00,277
2011-04-29 07:00,297
2011-04-29 08:00,386
2011-04-29 09:00,553
2011-04-29 10:00,532
2011-04-29 11:00,767
2011-04-29 12:00,895
2011-04-29 13:00,870
2011-04-29 14:00,817
2011-04-29 15:00,782
2011-04-29 16:00,785
2011-04-29 17:00,645
2011-04-29 18:00,662
2011-04-29 19:00,666
2011-04-29 20:00,725
2011-04-29 21:00,695
2011-04-29 22:00,449
2011-04-29 23:00,510
2011-04-30 00:00,550
2011-04-30 01:00,631
2011-04-30 02:00,309
2011-04-30 03:00,222
2011-04-30 04:00,164
2011-04-30 05:00,186
2011-04-30 06:00,239
2011-04-30 07:00,362
2011-04-30 08:00,410
2011-04-30 09:00,425
2011-04-30 10:00,513
2011-04-30 11:00,560
2011-04-30 12:00,707
2011-04-30 13:00,831
2011-04-30 14:00,723
2011-04-30 15:00,673
2011-04-30 16:00,661
2011-04-30 17:00,648
2011-04-30 18:00,691
2011-04-30 19:00,765
2011-04-30 20:00,748
2011-04-30 21:00,609
2011-04-30 22:00,838
2011-04-30 23:00,915
2011-05-01 00:00,548
2011-05-01 01:00,400
2011-05-01 02:00,261
2011-05-01 03:00,234
2011-05-01 04:00,219
2011-05-01 05:00,187
2011-05-01 06:00,253
2011-05-01 07:00,383
2011-05-01 08:00,461
2011-05-01 09:00,583
2011-05-01 10:00,588
2011-05-01 11:00,615
2011-05-01 12:00,657
2011-05-01 13:00,662
2011-05-01 14:00,718
2011-05-01 15:00,696
2011-05-01 16:00,681
2011-05-01 17:00,643
2011-05-01 18:00,643
2011-05-01 19:00,666
2011-05-01 20:00,886
2011-05-01 21:00,1156
2011-05-01 22:00,1215
2011-05-01 23:00,660
2011-05-02 00:00,487
2011-05-02 01:00,166
2011-05-09 22:00,676
2011-05-09 23:00,357
2011-05-10 00:00,655
2011-05-10 01:00,373
2011-05-10 02:00,293
2011-05-10 03:00,234
2011-05-10 04:00,221
2011-05-10 05:00,292
2011-05-10 06:00,334
2011-05-10 07:00,504
2011-05-10 08:00,586
2011-05-10 09:00,611
2011-05-10 10:00,750
2011-05-10 11:00,779
2011-05-10 12:00,807
2011-05-10 13:00,768
2011-05-10 14:00,788
2011-05-10 15:00,744
2011-05-10 16:00,766
2011-05-10 17:00,778
2011-05-10 18:00,776
2011-05-10 19:00,879
2011-05-10 20:00,914
2011-05-10 21:00,725
2011-05-10 22:00,449
2011-05-10 23:00,317
2011-05-11 00:00,430
2011-05-11 01:00,286
2011-05-11 02:00,200
2011-05-11 03:00,164
2011-05-11 04:00,177
2011-05-11 05:00,262
2011-05-11 06:00,326
2011-05-11 07:00,441
2011-05-11 08:00,514
2011-05-11 09:00,598
2011-05-11 10:00,595
2011-05-11 11:00,636
2011-05-11 12:00,669
2011-05-11 13:00,788
2011-05-11 14:00,791
2011-05-11 15:00,754
2011-05-11 16:00,697
2011-05-11 17:00,697
2011-05-11 18:00,646
2011-05-11 19:00,715
2011-05-11 20:00,408
2011-05-11 21:00,106
2011-05-11 22:00,75
2011-05-11 23:00,50
2011-05-12 00:00,49
2011-05-12 01:00,52
2011-05-12 02:00,75
2011-05-12 03:00,40
2011-05-12 04:00,34
2011-05-12 05:00,4
2011-05-12 06:00,44
2011-05-12 07:00,52
2011-05-12 08:00,77
2011-05-12 09:00,107
2011-05-12 10:00,80
2011-05-12 11:00,56
2011-05-12 12:00,75
2011-05-12 13:00,96
2011-05-12 14:00,72
2011-05-12 15:00,59
2011-05-12 16:00,79
2011-05-12 17:00,65
2011-05-12 18:00,69
2011-05-12 19:00,79
2011-05-12 20:00,98
2011-05-12 21:00,69
2011-05-12 22:00,75
2011-05-12 23:00,105
2011-05-13 00:00,72
2011-05-13 01:00,74
2011-05-13 02:00,82
2011-05-13 03:00,55
2011-05-13 04:00,42
2011-05-13 05:00,46
2011-05-13 06:00,49
2011-05-13 07:00,75
2011-05-13 08:00,66
2011-05-13 09:00,74
2011-05-13 10:00,95
2011-05-13 11:00,154
2011-05-13 12:00,153
2011-05-13 13:00,209
2011-05-13 14:00,140
2011-05-13 15:00,144
2011-05-13 16:00,107
2011-05-13 17:00,88
2011-05-13 18:00,75
2011-05-13 19:00,119
2011-05-13 20:00,140
2011-05-13 21:00,107
2011-05-13 22:00,85
2011-05-13 23:00,83
2011-05-14 00:00,58
2011-05-14 01:00,51
2011-05-14 02:00,49
2011-05-14 03:00,42
2011-05-14 04:00,33
2011-05-14 05:00,28
2011-05-14 06:00,37
2011-05-14 07:00,49
2011-05-14 08:00,58
2011-05-14 09:00,39
2011-05-14 10:00,55
2011-05-14 11:00,71
2011-05-14 12:00,56
2011-05-14 13:00,62
2011-05-14 14:00,71
2011-05-14 15:00,87
2011-05-14 16:00,77
2011-05-14 17:00,74
2011-05-14 18:00,68
2011-05-14 19:00,71
2011-05-14 20:00,75
2011-05-14 21:00,63
2011-05-14 22:00,67
2011-05-14 23:00,70
2011-05-15 00:00,36
2011-05-15 01:00,40
2011-05-15 02:00,35
2011-05-15 03:00,38
2011-05-15 04:00,33
2011-05-15 05:00,26
2011-05-15 06:00,9
2011-05-15 07:00,41
2011-05-15 08:00,42
2011-05-15 09:00,58
2011-05-15 10:00,117
2011-05-15 11:00,118
2011-05-15 12:00,153
2011-05-15 13:00,129
2011-05-15 14:00,147
2011-05-15 15:00,126
2011-05-15 16:00,99
2011-05-15 17:00,111
2011-05-15 18:00,97
2011-05-15 19:00,82
2011-05-15 20:00,115
2011-05-15 21:00,141
2011-05-15 22:00,66
2011-05-15 23:00,43
2011-05-16 00:00,38
2011-05-16 01:00,48
2011-05-16 02:00,37
2011-05-16 03:00,34
2011-05-16 04:00,19
2011-05-16 05:00,24
2011-05-16 06:00,65
2011-05-16 07:00,55
2011-05-16 08:00,73
2011-05-16 09:00,59
2011-05-16 10:00,73
2011-05-16 11:00,76
2011-05-16 12:00,101
2011-05-16 13:00,75
2011-05-16 14:00,63
2011-05-16 15:00,65
2011-05-16 16:00,88
2011-05-16 17:00,54
2011-05-16 18:00,102
2011-05-16 19:00,98
2011-05-16 20:00,117
2011-05-16 21:00,65
2011-05-16 22:00,80
2011-05-16 23:00,67
2011-05-17 00:00,55
2011-05-17 01:00,27
2011-05-17 02:00,53
2011-05-17 03:00,23
2011-05-17 04:00,26
2011-05-17 05:00,34
2011-05-17 06:00,8
2011-05-17 08:00,42
2011-05-17 09:00,64
2011-05-17 10:00,118
2011-05-17 11:00,77
2011-05-17 12:00,68
2011-05-17 13:00,52
2011-05-17 14:00,80
2011-05-17 15:00,66
2011-05-17 16:00,57
2011-05-17 17:00,97
2011-05-17 18:00,97
2011-05-17 19:00,104
2011-05-17 20:00,35
2011-05-17 21:00,65
2011-05-17 22:00,65
2011-05-17 23:00,38
2011-05-18 00:00,67
2011-05-18 01:00,39
2011-05-18 02:00,33
2011-05-18 03:00,29
2011-05-18 04:00,27
2011-05-18 05:00,25
2011-05-18 06:00,21
2011-05-18 07:00,24
2011-05-18 08:00,59
2011-05-18 09:00,64
2011-05-18 10:00,48
2011-05-18 11:00,57
2011-05-18 12:00,39
2011-05-18 13:00,60
2011-05-18 14:00,67
2011-05-18 15:00,46
2011-05-18 16:00,67
2011-05-18 17:00,59
2011-05-18 18:00,52
2011-05-18 19:00,100
2011-05-18 20:00,81
2011-05-18 21:00,122
2011-05-18 22:00,63
2011-05-18 23:00,49
2011-05-19 00:00,113
2011-05-19 01:00,50
2011-05-19 02:00,27
2011-05-19 03:00,17
2011-05-19 04:00,13
2011-05-19 05:00,23
2011-05-19 06:00,39
2011-05-19 07:00,49
2011-05-19 08:00,48
2011-05-19 09:00,30
2011-05-19 10:00,65
2011-05-19 11:00,56
2011-05-19 12:00,48
2011-05-19 13:00,59
2011-05-19 14:00,67
2011-05-19 15:00,79
2011-05-19 16:00,165
2011-05-19 17:00,95
2011-05-19 18:00,80
2011-05-19 19:00,50
2011-05-19 20:00,83
2011-05-19 21:00,68
2011-05-19 22:00,67
2011-05-19 23:00,61
2011-05-20 00:00,76
2011-05-20 01:00,76
2011-05-20 02:00,48
2011-05-20 03:00,20
2011-05-20 04:00,26
2011-05-20 05:00,24
2011-05-20 06:00,31
2011-05-20 07:00,43
2011-05-20 08:00,53
2011-05-20 09:00,55
2011-05-20 10:00,91
2011-05-20 11:00,116
2011-05-20 12:00,133
2011-05-20 13:00,111
2011-05-20 14:00,101
2011-05-20 15:00,96
2011-05-20 16:00,109
2011-05-20 17:00,86
2011-05-20 18:00,68
2011-05-20 19:00,96
2011-05-20 20:00,72
2011-05-20 21:00,68
2011-05-20 22:00,65
2011-05-20 23:00,42
2011-05-21 00:00,38
2011-05-21 01:00,34
2011-05-21 02:00,34
2011-05-21 03:00,24
2011-05-21 04:00,18
2011-05-21 05:00,31
2011-05-21 06:00,23
2011-05-21 07:00,36
2011-05-21 08:00,35
2011-05-21 09:00,42
2011-05-21 10:00,40
2011-05-21 11:00,48
2011-05-21 12:00,32
2011-05-21 13:00,32
2011-05-21 14:00,75
2011-05-21 15:00,64
2011-05-21 16:00,61
2011-05-21 17:00,34
2011-05-21 18:00,78
2011-05-21 19:00,80
2011-05-21 20:00,81
2011-05-21 21:00,42
2011-05-21 22:00,42
2011-05-21 23:00,56
2011-05-22 00:00,56
2011-05-22 01:00,30
2011-05-22 02:00,46
2011-05-22 03:00,18
2011-05-22 04:00,25
2011-05-22 05:00,22
2011-05-22 06:00,39
2011-05-22 07:00,48
2011-05-22 08:00,38
2011-05-22 09:00,40
2011-05-22 10:00,40
2011-05-22 11:00,49
2011-05-22 12:00,45
2011-05-22 13:00,68
2011-05-22 14:00,51
2011-05-22 15:00,67
2011-05-22 16:00,85
2011-05-22 17:00,84
2011-05-22 18:00,77
2011-05-22 19:00,87
2011-05-22 20:00,72
2011-05-22 21:00,61
2011-05-22 22:00,58
2011-05-22 23:00,45
2011-05-23 00:00,48
2011-05-23 01:00,27
2011-05-23 02:00,23
2011-05-23 03:00,16
2011-05-23 04:00,20
2011-05-23 05:00,30
2011-05-23 06:00,33
2011-05-23 07:00,28
2011-05-23 08:00,30
2011-05-23 09:00,63
2011-05-23 10:00,53
2011-05-23 11:00,44
2011-05-23 12:00,68
2011-05-23 13:00,49
2011-05-23 14:00,52
2011-05-23 15:00,55
2011-05-23 16:00,53
2011-05-23 17:00,55
2011-05-23 18:00,53
2011-05-23 19:00,47
2011-05-23 20:00,49
2011-05-23 21:00,46
2011-05-23 22:00,33
2011-05-23 23:00,28
2011-05-24 00:00,28
2011-05-24 01:00,25
2011-05-24 02:00,22
2011-05-24 03:00,30
2011-05-24 04:00,19
2011-05-24 05:00,30
2011-05-24 06:00,42
2011-05-24 07:00,32
2011-05-24 08:00,45
2011-05-24 09:00,41
2011-05-24 10:00,35
2011-05-24 11:00,37
2011-05-24 12:00,40
2011-05-24 13:00,46
2011-05-24 14:00,35
2011-05-24 15:00,61
2011-05-24 16:00,50
2011-05-24 17:00,37
2011-05-24 18:00,55
2011-05-24 19:00,59
2011-05-24 20:00,70
2011-05-24 21:00,65
2011-05-24 22:00,46
2011-05-24 23:00,42
2011-05-25 00:00,48
2011-05-25 01:00,25
2011-05-25 02:00,31
2011-05-25 03:00,28
2011-05-25 04:00,22
2011-05-25 05:00,38
2011-05-25 06:00,40
2011-05-25 07:00,36
2011-05-25 08:00,42
2011-05-25 09:00,37
2011-05-25 10:00,34
2011-05-25 11:00,34
2011-05-25 12:00,27
2011-05-25 13:00,32
2011-05-25 14:00,47
2011-05-25 15:00,76
2011-05-25 16:00,51
2011-05-25 17:00,52
2011-05-25 18:00,46
2011-05-25 19:00,60
2011-05-25 20:00,59
2011-05-25 21:00,70
2011-05-25 22:00,51
2011-05-25 23:00,37
2011-05-26 00:00,33
2011-05-26 01:00,40
2011-05-26 02:00,32
2011-05-26 03:00,18
2011-05-26 04:00,26
2011-05-26 05:00,30
2011-05-26 06:00,24
2011-05-26 07:00,45
2011-05-26 08:00,53
2011-05-26 09:00,53
2011-05-26 10:00,44
2011-05-26 11:00,50
2011-05-26 12:00,31
2011-05-26 13:00,48
2011-05-26 14:00,45
2011-05-26 15:00,44
2011-05-26 16:00,49
2011-05-26 17:00,54
2011-05-26 18:00,42
2011-05-26 19:00,60
2011-05-26 20:00,76
2011-05-26 21:00,107
2011-05-26 22:00,76
2011-05-26 23:00,80
2011-05-27 00:00,47
2011-05-27 01:00,40
2011-05-27 02:00,41
2011-05-27 03:00,34
2011-05-27 04:00,34
2011-05-27 05:00,30
2011-05-27 06:00,40
2011-05-27 07:00,79
2011-05-27 08:00,88
2011-05-27 09:00,90
2011-05-27 10:00,123
2011-05-27 11:00,133
2011-05-27 12:00,94
2011-05-27 13:00,103
2011-05-27 14:00,82
2011-05-27 15:00,88
2011-05-27 16:00,67
2011-05-27 17:00,62
2011-05-27 18:00,90
2011-05-27 19:00,78
2011-05-27 20:00,74
2011-05-27 21:00,93
2011-05-27 22:00,116
2011-05-27 23:00,147
2011-05-28 00:00,84
2011-05-28 01:00,36
2011-05-28 02:00,34
2011-05-28 03:00,30
2011-05-28 04:00,24
2011-05-28 05:00,37
2011-05-28 06:00,37
2011-05-28 07:00,72
2011-05-28 08:00,66
2011-05-28 09:00,72
2011-05-28 10:00,126
2011-05-28 11:00,88
2011-05-28 12:00,130
2011-05-28 13:00,113
2011-05-28 14:00,112
2011-05-28 15:00,88
2011-05-28 16:00,75
2011-05-28 17:00,92
2011-05-28 18:00,94
2011-05-28 19:00,57
2011-05-28 20:00,83
2011-05-28 21:00,134
2011-05-28 22:00,80
2011-05-28 23:00,75
2011-05-29 00:00,54
2011-05-29 01:00,30
2011-05-29 02:00,30
2011-05-29 03:00,24
2011-05-29 04:00,41
2011-05-29 05:00,40
2011-05-29 06:00,34
2011-05-29 07:00,52
2011-05-29 08:00,68
2011-05-29 09:00,111
2011-05-29 10:00,138
2011-05-29 11:00,74
2011-05-29 12:00,80
2011-05-29 13:00,63
2011-05-29 14:00,89
2011-05-29 15:00,83
2011-05-29 16:00,79
2011-05-29 17:00,73
2011-05-29 18:00,78
2011-05-29 19:00,83
2011-05-29 20:00,119
2011-05-29 21:00,82
2011-05-29 22:00,83
2011-05-29 23:00,96
2011-05-30 00:00,87
2011-05-30 01:00,42
2011-05-30 02:00,41
2011-05-30 03:00,34
2011-05-30 04:00,31
2011-05-30 05:00,15
2011-05-30 06:00,33
2011-05-30 07:00,55
2011-05-30 08:00,57
2011-05-30 09:00,80
2011-05-30 10:00,115
2011-05-30 11:00,138
2011-05-30 12:00,150
2011-05-30 13:00,81
2011-05-30 14:00,60
2011-05-30 15:00,67
2011-05-30 16:00,67
2011-05-30 17:00,62
2011-05-30 18:00,67
2011-05-30 19:00,71
2011-05-30 20:00,53
2011-05-30 21:00,56
2011-05-30 22:00,61
2011-05-30 23:00,44
2011-05-31 00:00,46
2011-05-31 01:00,37
2011-05-31 02:00,31
2011-05-31 03:00,104
2011-05-31 04:00,47
2011-05-31 05:00,51
2011-05-31 06:00,31
2011-05-31 07:00,34
2011-05-31 08:00,46
2011-05-31 09:00,53
2011-05-31 10:00,64
2011-05-31 11:00,64
2011-05-31 12:00,73
2011-05-31 13:00,54
2011-05-31 14:00,66
2011-05-31 15:00,71
2011-05-31 16:00,68
2011-05-31 17:00,79
2011-05-31 18:00,73
2011-05-31 19:00,71
2011-05-31 20:00,115
2011-05-31 21:00,92
2011-05-31 22:00,56
2011-05-31 23:00,35
2011-06-01 00:00,34
2011-06-01 01:00,33
2011-06-01 02:00,27
2011-06-01 03:00,30
2011-06-01 04:00,68
2011-06-01 05:00,51
2011-06-01 06:00,41
2011-06-01 07:00,48
2011-06-01 08:00,47
2011-06-01 09:00,62
2011-06-01 10:00,81
2011-06-01 11:00,39
2011-06-01 12:00,53
2011-06-01 13:00,85
2011-06-01 14:00,50
2011-06-01 15:00,65
2011-06-01 16:00,57
2011-06-01 17:00,71
2011-06-01 18:00,61
2011-06-01 19:00,41
2011-06-01 20:00,74
2011-06-01 21:00,58
2011-06-01 22:00,63
2011-06-01 23:00,28
2011-06-02 00:00,38
2011-06-02 01:00,46
2011-06-02 02:00,18
2011-06-02 03:00,16
2011-06-02 04:00,28
2011-06-02 05:00,26
2011-06-02 06:00,31
2011-06-02 07:00,41
2011-06-02 08:00,52
2011-06-02 09:00,64
2011-06-02 10:00,40
2011-06-02 11:00,56
2011-06-02 12:00,48
2011-06-02 13:00,43
2011-06-02 14:00,49
2011-06-02 15:00,79
2011-06-02 16:00,75
2011-06-02 17:00,52
2011-06-02 18:00,67
2011-06-02 19:00,24
2011-06-02 20:00,75
2011-06-02 21:00,93
2011-06-02 22:00,92
2011-06-02 23:00,68
2011-06-03 00:00,47
2011-06-03 01:00,36
2011-06-03 02:00,28
2011-06-03 03:00,27
2011-06-03 04:00,25
2011-06-03 05:00,13
2011-06-03 06:00,25
2011-06-03 07:00,43
2011-06-03 08:00,51
2011-06-03 09:00,56
2011-06-03 10:00,97
2011-06-03 11:00,174
2011-06-03 12:00,208
2011-06-03 13:00,175
2011-06-03 14:00,192
2011-06-03 15:00,156
2011-06-03 16:00,113
2011-06-03 17:00,101
2011-06-03 18:00,83
2011-06-03 19:00,97
2011-06-03 20:00,100
2011-06-03 21:00,101
2011-06-03 22:00,77
2011-06-03 23:00,70
2011-06-04 00:00,38
2011-06-04 01:00,39
2011-06-04 02:00,19
2011-06-04 03:00,35
2011-06-04 04:00,22
2011-06-04 05:00,61
2011-06-04 06:00,44
2011-06-04 07:00,39
2011-06-04 08:00,63
2011-06-04 09:00,68
2011-06-04 10:00,85
2011-06-04 11:00,91
2011-06-04 12:00,73
2011-06-04 13:00,63
2011-06-04 14:00,68
2011-06-04 15:00,80
2011-06-04 16:00,93
2011-06-04 17:00,163
2011-06-04 18:00,119
2011-06-04 19:00,96
2011-06-04 20:00,142
2011-06-04 21:00,209
2011-06-04 22:00,227
2011-06-04 23:00,145
2011-06-05 00:00,60
2011-06-05 01:00,45
2011-06-05 02:00,41
2011-06-05 03:00,31
2011-06-05 04:00,60
2011-06-05 05:00,57
2011-06-05 06:00,69
2011-06-05 07:00,55
2011-06-05 08:00,69
2011-06-05 09:00,79
2011-06-05 10:00,117
2011-06-05 11:00,91
2011-06-05 12:00,89
2011-06-05 13:00,76
2011-06-05 14:00,116
2011-06-05 15:00,105
2011-06-05 16:00,96
2011-06-05 17:00,80
2011-06-05 18:00,92
2011-06-05 19:00,106
2011-06-05 20:00,108
2011-06-05 21:00,86
2011-06-05 22:00,63
2011-06-05 23:00,66
2011-06-06 00:00,68
2011-06-06 01:00,35
2011-06-06 02:00,24
2011-06-06 03:00,23
2011-06-06 04:00,21
2011-06-06 05:00,40
2011-06-06 06:00,24
2011-06-06 07:00,29
2011-06-06 08:00,4
2011-06-06 09:00,53
2011-06-06 10:00,56
2011-06-06 11:00,53
2011-06-06 12:00,57
2011-06-06 13:00,70
2011-06-06 14:00,66
2011-06-06 15:00,55
2011-06-06 16:00,74
2011-06-06 17:00,80
2011-06-06 18:00,71
2011-06-06 19:00,100
2011-06-06 20:00,112
2011-06-06 21:00,81
2011-06-06 22:00,63
2011-06-06 23:00,53
2011-06-07 00:00,40
2011-06-07 01:00,32
2011-06-07 02:00,28
2011-06-07 03:00,25
2011-06-07 04:00,27
2011-06-07 05:00,37
2011-06-07 06:00,35
2011-06-07 07:00,69
2011-06-07 08:00,86
2011-06-07 09:00,66
2011-06-07 10:00,83
2011-06-07 11:00,116
2011-06-07 12:00,94
2011-06-07 13:00,80
2011-06-07 14:00,109
